"id","scripto_item_id","media_id","approved_by_id","position","synced","edited","edited_by","completed","completed_by","completed_revision","approved","approved_revision","imported_html"
"1","1","13",NULL,"1","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2","1","14",NULL,"2","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"3","1","15",NULL,"3","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"4","1","16",NULL,"4","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"5","1","17",NULL,"5","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"6","1","18",NULL,"6","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"7","1","19",NULL,"7","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"8","1","20",NULL,"8","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"9","1","21",NULL,"9","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"10","1","22",NULL,"10","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"11","1","23",NULL,"11","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"12","1","24",NULL,"12","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"13","2","25",NULL,"1","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"14","2","26",NULL,"2","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"15","2","27",NULL,"3","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"16","2","28",NULL,"4","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"17","2","29",NULL,"5","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"18","2","30",NULL,"6","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"19","2","31",NULL,"7","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"20","2","32",NULL,"8","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"21","2","33",NULL,"9","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"22","2","34",NULL,"10","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"23","2","35",NULL,"11","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"24","2","36",NULL,"12","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"25","2","37",NULL,"13","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"26","2","38",NULL,"14","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"27","2","39",NULL,"15","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"28","2","40",NULL,"16","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"29","2","41",NULL,"17","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"30","2","42",NULL,"18","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"31","2","43",NULL,"19","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"32","2","44",NULL,"20","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"33","2","45",NULL,"21","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"34","2","46",NULL,"22","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"35","2","47",NULL,"23","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"36","2","48",NULL,"24","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"37","2","49",NULL,"25","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"38","2","50",NULL,"26","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"39","2","52",NULL,"27","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"40","2","53",NULL,"28","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"41","2","54",NULL,"29","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"42","2","55",NULL,"30","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"43","2","56",NULL,"31","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"44","2","57",NULL,"32","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"45","2","58",NULL,"33","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"46","2","59",NULL,"34","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"47","2","60",NULL,"35","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"48","2","61",NULL,"36","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"49","2","62",NULL,"37","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"50","2","63",NULL,"38","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"51","2","64",NULL,"39","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"52","2","65",NULL,"40","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"53","2","66",NULL,"41","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"54","2","67",NULL,"42","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"55","2","68",NULL,"43","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"56","2","69",NULL,"44","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"57","2","70",NULL,"45","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"58","2","71",NULL,"46","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"59","3","72",NULL,"1","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"60","3","73",NULL,"2","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"61","3","74",NULL,"3","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"62","3","75",NULL,"4","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"63","3","76",NULL,"5","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
